ID,학년,대단원,소단원,문제,정답
374,4학년,경제활동과 지역 간 교류,,푸드 마일이란 무엇인가요?,"곡물과 축산물, 수산물 등 아홉 개 수입 품목을 대상으로 생산지에서 소비지까지 식품 수송량(톤)에 수송 거리(킬로미터)를 곱하여 계산하는 것"
375,4학년,사회 변화와 문화 다양성,,"X, 경제적 교류는 지역뿐만 아니라 개인, 기업, 국가 등 다양한 대상 사이에서이란 무엇인가요?",이루어진다. 경제적 교류가 생기는 까닭
376,4학년,사회 변화와 문화 다양성,,"개인, 기업, 지역, 국가 간 사는 곳의 자연환경과 생산 기술, 자원 등이 다르기 때문이란 무엇인가요?",이다. → 자연환경과 인문환경 차이 (지역 간의) 경제적 교류를 하는 까닭 (장점)
377,4학년,사회 변화와 문화 다양성,,경제적 이익을 얻고 지역을 발전시키며 주민의 편리를 도모하기 위해서이다.이란 무엇인가요?,경제 교류를 통해 세계 각 지역은 ( )지고 ( )하게 되었다.
378,4학년,사회 변화와 문화 다양성,,"더 가까워, 경제적으로 의존이란 무엇인가요?",오늘날 ( )과 ( )의 발달로 경제 교류는 더욱 활발하게 이루어지고 있다.
379,4학년,사회 변화와 문화 다양성,,"교통수단, 통신수단이란 무엇인가요?",지역 간 경제 교류의 모습(방법) (읽기)
380,4학년,사회 변화와 문화 다양성,,"직거래 장터, 기술 교류, 상품 박람회, 자매결연, 축제를 통한 경제 교류 등이란 무엇인가요?",한 지역이나 단체가 다른 지역이나 단체와 서로 돕거나 교류하기 위해 친선 관계를 맺는 일
381,4학년,사회 변화와 문화 다양성,,자매결연이란 무엇인가요?,한 지역이 다른 지역과 경제적으로 교류하는 상품 중 가장 대표적인 상품
382,4학년,사회 변화와 문화 다양성,,대표 상품이란 무엇인가요?,O/X 대표 상품이란 그 지역의 특산물을 말한다.: ( )
383,4학년,사회 변화와 문화 다양성,,"X, 대표 상품은 특산물, 관광 명소, 음식 등 그 종류가 매우 다양하다.이란 무엇인가요?","3. 사회 변화와 문화 다양성 [4사03-01] 최근 사회 변화 양상과 특징을 파악하고, 그로 인해 나타난 생활 모습의 변화를 탐색한다. 성취기준 해설 [4사03-01]은 사례를 통해 저출산, 고령화, 지능정보화 등 최근 사회 변화가 가져온 현상과 특징을 파악하고, 그로 인해 우리의 생활 모습이"
384,4학년,사회 변화와 문화 다양성,,4사03-01 성취기준의 내용은 무엇인가요?,어떻게 변화되는지 분석하도록 설정한 것이다. 이를 통하여 사회 변화에 대응할 수 있는 역량을 기르는 데 초점을 맞추도록 한다.
385,4학년,사회 변화와 문화 다양성,,저출산이란 무엇인가요?,전체 인구에서 노인의 인구 비율이 높아지는 상태
386,4학년,사회 변화와 문화 다양성,,고령화 *2019이란 무엇인가요?,일상생활에서 지식과 정보가 중요해지면서 지식과 정보가 산업과 경제활동 등 사회의 다양한 분야에서 중심 역할을 하게 되는 것
387,4학년,사회 변화와 문화 다양성,,사회 변동(=사회 변화) *2023이란 무엇인가요?,일어나는 까닭 x3 (읽어보기)
388,4학년,사회 변화와 문화 다양성,,사람들의 생각과 의지가 사회를 변화시킨다.이란 무엇인가요?,"현대 사회에서는 과학 기술의 발달과 정보를 전달하는 속도가 빨라지며 사회 변동의 속도도 빨라지고 있다. 사회 변동은 정치, 경제, 문화 등 여러 분야에서 동시에 일어 난다는 특징을 가지고 있다. 그러나 기술이 발전하는 속도를 따라오지 못하는 사람들이 생기며, 정보 격차 *2023, 세대 차이와 같은 문제가 발생할 수 있다. 2015 개정 교육과정에서의 ‘사회 변화’ 학습"
389,4학년,사회 변화와 문화 다양성,,고령화 사회이란 무엇인가요?,"*2019, 2012 전체 인구에서 차지하는 노인 인구의 비중이 14% 이상인 사회"
390,4학년,사회 변화와 문화 다양성,,고령 사회이란 무엇인가요?,전체 인구에서 차지하는 노인 인구의 비중이 20% 이상인 사회
391,4학년,사회 변화와 문화 다양성,,초고령 사회이란 무엇인가요?,저출산으로 변화하는 일상생활 모습
392,4학년,사회 변화와 문화 다양성,,"가족 구성원 수가 줄고, 다양한 가족 형태가 늘어났다.이란 무엇인가요?",고령화로 변화하는 일상생활 모습
393,4학년,사회 변화와 문화 다양성,,노인을 대상으로 하는 제품과 서비스를 생산하는 실버산업이 발달했다.이란 무엇인가요?,경제활동을 할 수 있는 15세에서 64세에 해당하는 인구
394,4학년,사회 변화와 문화 다양성,,생산 가능 인구 (노인은 포함 x)이란 무엇인가요?,종류 x2
395,4학년,사회 변화와 문화 다양성,,실버산업 *2019이란 무엇인가요?,*세계 여러 나라에서 고령화가 진행되면서 실버산업이 발달하고 있다. 음식물을 씹거나 소화하는 데 어려움이 있는 고령층을 대상으로 한 식품
396,4학년,사회 변화와 문화 다양성,,실퍼 푸드이란 무엇인가요?,인구학적 변화가 교육에 미치는 영향 노인 인구가 급속하게 증가함에 따라 노인 복지 비용 또한 급속하게 증가하여 상대적으로 학생에 대한 사회적 투자가 줄어들 수 있다. 과도한 스마트폰 이용으로 개인의 삶에서 스마트폰을 이용하는 생활 유형이 다른 형태보다 두드러지는 것
397,4학년,사회 변화와 문화 다양성,,스마트폰 과의존이란 무엇인가요?,사물에 감지기를 부착하여 사물들을 인터넷을 통해 연결해 실시간으로 서로 정보를 주고받게 하는 기술
398,4학년,사회 변화와 문화 다양성,,사물 인터넷이란 무엇인가요?,종류가 다양하고 양이 방대한 데이터(정보)
399,4학년,사회 변화와 문화 다양성,,"정보 소외(=정보 격차, 디지털 디바이드) *2023이란 무엇인가요?","시, 소설, 음악, 미술, 영화, 연극, 컴퓨터 프로그램 등과 같은 저작물에 대하여 창작자가 가지는 권리"
400,4학년,사회 변화와 문화 다양성,,저작권이란 무엇인가요?,영상 언어에 대한 문해력
401,4학년,사회 변화와 문화 다양성,,미디어 문해력(=미디어 리터러시)이란 무엇인가요?,세계화가 일상생활에 미친 영향
402,4학년,사회 변화와 문화 다양성,,"물건과 자원의 교류, 국경 이동, 문화 교류, 외래어 증가, 전염병 확산 등이란 무엇인가요?",물건을 만든 나라의 노동자들에게 정당한 대가를 주도록 하는 것
403,4학년,사회 변화와 문화 다양성,,4사03-02 성취기준의 내용은 무엇인가요?,주요 개념 및 용어 해설 Ÿ 사람들이 공통적으로 가지고 있는 생활 방식
404,4학년,사회 변화와 문화 다양성,,편견 (→선입견이 굳어져 생김)이란 무엇인가요?,사람이나 말이 어떠할 것이라고 미리 판단해서 품은 생각
405,4학년,사회 변화와 문화 다양성,,차별이란 무엇인가요?,사람이 서로를 구별할 수 있는 특성
406,4학년,사회 변화와 문화 다양성,,차이이란 무엇인가요?,O/X 같은 나라 안에서는 모두 같은 문화를 공유하고 있다.: ( )
407,4학년,사회 변화와 문화 다양성,,"X, 문화는 나라마다 다르기도 하지만, 한 나라 안에서도 다를 수 있다. *2011이란 무엇인가요?",오개념 지도 방안
408,4학년,사회 변화와 문화 다양성,,"세대, 지역, 계층에 따라 달라지는 문화의 사례를 보여준다. *2011이란 무엇인가요?",문화 다양성을 다룰 때의 유의점
409,4학년,사회 변화와 문화 다양성,,문화의 내적 다양성에도 소홀해지지 않도록 다양한 예시를 전개함으로써 문화가이란 무엇인가요?,한 사회 내에서도 다양한 층위를 가지고 있다는 점을 이해하도록 해야 한다.
410,4학년,사회 변화와 문화 다양성,,지역 문화이란 무엇인가요?,"청소년 문화, 노인 문화 등과 같이 세대별로 공유하는 문화"
411,4학년,사회 변화와 문화 다양성,,세대 문화이란 무엇인가요?,문화의 특징 x5 *전학공 축변
412,4학년,사회 변화와 문화 다양성,,"전체성(총체성), 학습성, 공유성, 축적성, 변동성이란 무엇인가요?","노인이나 장애인도 살기 좋은 사회가 되도록 여러 가지 ‘벽(주택이나 공공시설처럼 눈에 보이는 것뿐만 아니라 법, 제도, 편견, 차별과 같은 ’마음의 벽‘ 또한 포함)’을 허물자는 운동"
413,4학년,사회 변화와 문화 다양성,,배리어 프리(barrier free)이란 무엇인가요?,특정 집단에 속하는 사람들이 공통으로 가지고 있다고 생각되는 전형적인 특성에 대한 기대나 신념
414,5학년,국토와 우리 생활 예상↑,,6사01-01 성취기준의 내용은 무엇인가요?,주요 개념 및 용어 해설 정치적으로 하나의 단위를 이루는 국가의 영역을 국가 행정상의
415,5학년,국토와 우리 생활 예상↑,,6사01-02 성취기준의 내용은 무엇인가요?,주요 개념 및 용어 해설 정치적으로 하나의 단위를 이루는 국가의 영역을 국가 행정상의
416,5학년,국토와 우리 생활 예상↑,,행정 구역이란 무엇인가요?,한 국가의 주권이 미치는 공간적 범위
417,5학년,국토와 우리 생활 예상↑,,"영역 (⊃ 영토, 영해, 영공) *2015이란 무엇인가요?",세계 지도나 지구본에서 위치를 찾기 쉽도록 나타낸 가상의 선 (가로/세로)
418,5학년,국토와 우리 생활 예상↑,,기후대에 있어서 위치적 의미가 있음이란 무엇인가요?,위도 0°는 ( )로부터 시작한다.
419,5학년,국토와 우리 생활 예상↑,,적도이란 무엇인가요?,위도가 높을수록 ( )에 가깝고 낮을수록 ( )에 가깝다.
420,5학년,국토와 우리 생활 예상↑,,극지방 / 적도이란 무엇인가요?,위도는 ( )를 결정짓는 중요한 원인이다. ★
421,5학년,국토와 우리 생활 예상↑,,기후대이란 무엇인가요?,저위도=( ) 기후 / 중위도=( ) 기후 / 고위도=( ) 기후
422,5학년,국토와 우리 생활 예상↑,,시간적 의미가 있음이란 무엇인가요?,"경도 0°는 ( )를 지나는 ( )을 중심으로 설정되었으며, ( )과 ( )을 나누는 기준이 된다."
423,5학년,국토와 우리 생활 예상↑,,그리니치 천문대 / 본초 자오선 / 동쪽 / 남쪽이란 무엇인가요?,경도에 따라 ( )의 차이가 발생한다. ★
424,5학년,국토와 우리 생활 예상↑,,시간(대)이란 무엇인가요?,본초 자오선을 기준으로 ( )°마다 ( )씩의 차이가 발생하며 동쪽으로 갈수록 ( ).
425,5학년,국토와 우리 생활 예상↑,,15 / 1시간 / 시간이 빨라진다이란 무엇인가요?,지구 표면에 거대한 면적을 가진 육지
426,5학년,국토와 우리 생활 예상↑,,대륙이란 무엇인가요?,"대륙에서 바다 쪽으로 길게 내민 땅으로, 삼면이 바다로 둘러싸이고 한 면은 육지에 이어진 땅"
427,5학년,국토와 우리 생활 예상↑,,반도이란 무엇인가요?,"어떤 것이 차지하고 있는 자리를 뜻하는 것으로, 무엇이 어디에 있는지를 나타내는 것. 어떤 사물과 장소가 지표상에 차지하고 있는 자리"
428,5학년,국토와 우리 생활 예상↑,,위치이란 무엇인가요?,위치 x2 ★
429,5학년,국토와 우리 생활 예상↑,,지리적 위치이란 무엇인가요?,위도와 경도를 사용해 나타내는 위치
430,5학년,국토와 우리 생활 예상↑,,수리적 위치이란 무엇인가요?,한 지역의 위치를 다른 지역 및 사물과 관련하여 묘사하는 방법 ② 상대적(가변적) 위치 *3~4학년 *2023
431,5학년,국토와 우리 생활 예상↑,,관계적 위치이란 무엇인가요?,"우리나라의 위치 지리적 위치- 아시아 대륙의 ( )쪽에, 북태평양의 ( )쪽에 위치한다."
432,5학년,국토와 우리 생활 예상↑,,동 / 서이란 무엇인가요?,"수리적 위치- 북위 ( ), 동경 ( )이다."
433,5학년,국토와 우리 생활 예상↑,,33°~43° / 124°~132°이란 무엇인가요?,관계적 위치- 동북아시아의 ( )이며 태평양 시대의 중심 국가이다.
434,5학년,224km),,남쪽 끝 혹은 북쪽 끝과 적도와 수평이 되는 위선을 찾는다.이란 무엇인가요?,우리 국토의 경도를 찾는 방법
435,5학년,224km),,동쪽 끝 혹은 서쪽 끝과 본초 자오선과 수평을 이루는 경선을 찾는다.이란 무엇인가요?,아시아와 유럽의 여러 나라를 연결하는 고속도로
